epoch,loss,val loss,accuracy,val_accuracy,precision,val_precision,recall,val_recall,f1,val_f1
1,0.011588,0.003795,0.066,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
2,0.004151,0.004133,0.0445,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
3,0.003806,0.004501,0.034,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
4,0.00359,0.00362,0.02,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
5,0.003592,0.003503,0.024,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
6,0.003559,0.003262,0.016,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
7,0.003757,0.00374,0.005,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
8,0.00312,0.003683,0.085,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
9,0.003356,0.003445,0.014,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
10,0.003045,0.003266,0.1085,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
11,0.003409,0.003426,0.0495,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
12,0.003378,0.004043,0.0345,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
13,0.003468,0.00358,0.005,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
14,0.003269,0.003693,0.0125,0.03338,0.00125,0.0,0.000714,0.0,0.000909,0.0
15,0.00341,0.003757,0.025,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
16,0.003299,0.003258,0.034,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
17,0.003118,0.003289,0.0265,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
18,0.002991,0.003287,0.1035,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
19,0.003261,0.003599,0.046,0.03338,0.001,0.0,0.000833,0.0,0.000909,0.0
20,0.002949,0.004903,0.103,0.031837,0.0,0.00291,0.0,0.004067,0.0,0.00226
21,0.003125,0.003061,0.013,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
22,0.003183,0.003145,0.0405,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
23,0.00276,0.003288,0.1035,0.0331,0.008,0.001403,0.010119,0.00014,0.007576,0.000255
24,0.002808,0.003087,0.032,0.031417,0.02125,0.002548,0.015577,0.001022,0.014429,0.001233
25,0.003006,0.002991,0.01,0.03338,0.0,0.0,0.0,0.0,0.0,0.0
26,0.003002,0.002904,0.037,0.032959,0.0,0.000701,0.0,0.000156,0.0,0.000255
27,0.002746,0.002558,0.0235,0.039271,0.010548,0.020427,0.009484,0.008862,0.007762,0.010432
28,0.002515,0.002799,0.049,0.036045,0.051101,0.013908,0.042266,0.003293,0.031388,0.00476
29,0.002232,0.002081,0.1205,0.091865,0.08447,0.114856,0.088304,0.144925,0.063844,0.099209
30,0.002059,0.002321,0.1075,0.078822,0.109903,0.103593,0.179264,0.143374,0.108675,0.09001
31,0.001811,0.002311,0.1215,0.073632,0.193286,0.08814,0.282742,0.092936,0.177579,0.068328
32,0.001585,0.001945,0.174,0.197615,0.250171,0.189898,0.383389,0.689753,0.251796,0.27947
33,0.001519,0.001613,0.211,0.136886,0.268712,0.259419,0.421458,0.141447,0.282261,0.165718
34,0.001529,0.001509,0.204,0.160589,0.29581,0.241921,0.401482,0.239141,0.286581,0.200625
35,0.001301,0.001405,0.2415,0.220757,0.294298,0.24641,0.491887,0.515815,0.327283,0.288079
36,0.001342,0.00151,0.2355,0.158485,0.308538,0.266379,0.46545,0.230112,0.322437,0.202577
37,0.001414,0.001539,0.2215,0.230435,0.255462,0.260491,0.358651,0.532991,0.252293,0.301183
38,0.00128,0.001338,0.2705,0.269425,0.325823,0.297576,0.485081,0.580126,0.328289,0.350018
39,0.001256,0.001221,0.2565,0.318093,0.36029,0.352995,0.488079,0.608002,0.365415,0.409224
40,0.001231,0.001266,0.293,0.280926,0.374544,0.324328,0.525478,0.543956,0.39472,0.364527
41,0.001154,0.001302,0.3495,0.28317,0.38656,0.317369,0.545353,0.588722,0.401628,0.369998
42,0.001206,0.001254,0.3165,0.307153,0.432687,0.321596,0.58474,0.69887,0.451276,0.401494
43,0.001137,0.001383,0.361,0.251192,0.458829,0.315454,0.605282,0.435329,0.472338,0.323588
44,0.001121,0.001267,0.351,0.285834,0.398321,0.33974,0.58151,0.529239,0.42882,0.370765
45,0.001102,0.00118,0.3645,0.310799,0.42801,0.397839,0.586442,0.487177,0.453573,0.398002
46,0.00119,0.001192,0.3315,0.337728,0.410183,0.359832,0.539143,0.678886,0.420079,0.440392
47,0.001062,0.001515,0.386,0.22791,0.486258,0.269177,0.64502,0.460496,0.514432,0.29336
48,0.001063,0.001091,0.3955,0.379663,0.486202,0.435947,0.590887,0.616429,0.48414,0.478994
49,0.001026,0.001215,0.443,0.362553,0.50652,0.392426,0.605928,0.691307,0.511667,0.462425
50,0.001011,0.001108,0.404,0.360589,0.481222,0.463497,0.704423,0.532866,0.537053,0.460612
51,0.000988,0.001131,0.4335,0.383871,0.5278,0.455405,0.699871,0.609833,0.56553,0.484842
52,0.0011,0.001126,0.3715,0.447826,0.460322,0.452169,0.65199,0.826966,0.509538,0.557198
53,0.000958,0.001215,0.464,0.300421,0.5413,0.430467,0.707498,0.412046,0.580822,0.388285
54,0.001042,0.001142,0.425,0.385554,0.482165,0.439994,0.628246,0.64309,0.514373,0.485105
55,0.000981,0.001094,0.4525,0.4108,0.531496,0.4408,0.663238,0.721682,0.561711,0.511868
56,0.00095,0.001015,0.4725,0.420197,0.552671,0.524535,0.701369,0.59201,0.579592,0.524528
57,0.000839,0.001015,0.5395,0.44418,0.571756,0.523327,0.730976,0.651368,0.60978,0.548357
58,0.000997,0.001091,0.4495,0.419636,0.588391,0.472772,0.668724,0.682434,0.583857,0.520916
59,0.000917,0.001011,0.515,0.45568,0.624762,0.577361,0.751803,0.595638,0.653869,0.556823
60,0.000904,0.000944,0.5355,0.526227,0.642748,0.582986,0.760821,0.727086,0.667725,0.623886
61,0.000903,0.000962,0.558,0.480225,0.668022,0.634285,0.764724,0.586511,0.684398,0.577809
62,0.000898,0.000972,0.548,0.484853,0.647736,0.657022,0.742982,0.568666,0.661024,0.58034
63,0.00082,0.001187,0.6025,0.419635,0.675875,0.570071,0.781659,0.509978,0.705732,0.510328
64,0.000838,0.000896,0.6055,0.578962,0.714714,0.666863,0.793551,0.724,0.730151,0.668902
65,0.000834,0.000962,0.5925,0.531557,0.678155,0.608977,0.740784,0.698579,0.683604,0.62933
66,0.000877,0.000925,0.568,0.519916,0.687972,0.671449,0.737012,0.612091,0.687113,0.615369
67,0.000875,0.000898,0.584,0.568303,0.715345,0.675466,0.751829,0.690849,0.70735,0.656358
68,0.000867,0.00089,0.5955,0.580926,0.707127,0.681241,0.76175,0.706661,0.708496,0.666951
69,0.000799,0.000874,0.6335,0.596914,0.73524,0.668211,0.790418,0.752813,0.741429,0.688428
70,0.000767,0.000935,0.6615,0.543197,0.756343,0.668959,0.814601,0.659931,0.769747,0.635402
71,0.000833,0.000908,0.648,0.549509,0.756539,0.719679,0.804069,0.623607,0.755563,0.642808
72,0.000684,0.001029,0.718,0.521739,0.799688,0.576026,0.811252,0.728093,0.788544,0.612867
73,0.000721,0.000896,0.6795,0.567742,0.787801,0.705097,0.811016,0.656092,0.77722,0.653882
74,0.000708,0.00123,0.6935,0.407994,0.772055,0.519089,0.833811,0.538067,0.782692,0.483211
75,0.000767,0.000828,0.6655,0.63941,0.778565,0.708529,0.805495,0.774116,0.768386,0.719258
76,0.00077,0.001043,0.6555,0.500561,0.77656,0.632921,0.801054,0.61715,0.766,0.589054
77,0.000766,0.000852,0.6735,0.593127,0.790103,0.733229,0.800956,0.683812,0.774498,0.687947
78,0.000742,0.00085,0.676,0.642496,0.777901,0.70141,0.815446,0.793183,0.775492,0.72488
79,0.000757,0.000794,0.685,0.6892,0.80077,0.750224,0.82099,0.801836,0.791527,0.760365
80,0.000668,0.000923,0.717,0.541795,0.804107,0.713806,0.82778,0.614689,0.799807,0.630562
81,0.000764,0.000831,0.665,0.628471,0.783781,0.762947,0.791528,0.704801,0.767402,0.709523
82,0.000707,0.000786,0.706,0.662132,0.815075,0.755935,0.821159,0.763189,0.801008,0.741065
83,0.00072,0.000803,0.712,0.679102,0.824057,0.720515,0.820855,0.835641,0.80339,0.757804
84,0.000655,0.000788,0.717,0.65568,0.803794,0.773287,0.817837,0.733048,0.795164,0.732357
85,0.00076,0.00078,0.6855,0.639271,0.802492,0.784328,0.808361,0.69659,0.787443,0.721101
86,0.000631,0.00077,0.7505,0.681346,0.839728,0.729276,0.855061,0.826928,0.83133,0.758906
87,0.000722,0.000755,0.697,0.683309,0.824891,0.763339,0.801807,0.785764,0.791736,0.758771
88,0.000637,0.000755,0.7305,0.719213,0.836426,0.77898,0.85323,0.822854,0.826907,0.782648
89,0.000628,0.000773,0.772,0.66718,0.856109,0.787747,0.866466,0.733583,0.849473,0.740227
90,0.000597,0.000747,0.783,0.662833,0.863766,0.820627,0.879682,0.7115,0.859214,0.742362
91,0.000664,0.000809,0.7425,0.637588,0.83595,0.789877,0.854782,0.690672,0.830275,0.716608
92,0.0007,0.00097,0.7305,0.547405,0.825988,0.676051,0.837234,0.643488,0.818047,0.626755
93,0.000705,0.000756,0.731,0.681767,0.841097,0.793547,0.848781,0.749965,0.827601,0.754658
94,0.000628,0.00078,0.745,0.646003,0.837561,0.819434,0.843418,0.687534,0.822856,0.729061
95,0.000682,0.000799,0.714,0.653015,0.813214,0.766458,0.807123,0.735461,0.793309,0.733658
96,0.000642,0.000699,0.75,0.725245,0.85052,0.805116,0.853523,0.798866,0.835072,0.787433
97,0.000602,0.000736,0.77,0.710378,0.850798,0.791735,0.869474,0.792441,0.845821,0.774915
98,0.000626,0.000716,0.758,0.717951,0.848494,0.786985,0.846428,0.812497,0.833508,0.785556
99,0.000667,0.000742,0.731,0.685834,0.847117,0.806192,0.829603,0.748557,0.819554,0.758549
100,0.000654,0.000715,0.7495,0.718232,0.841174,0.789639,0.849553,0.81169,0.832991,0.787187
101,0.000563,0.000749,0.7885,0.702243,0.821877,0.792844,0.849474,0.779793,0.822094,0.770603
102,0.000627,0.000696,0.767,0.734642,0.866601,0.812459,0.848873,0.810081,0.842369,0.796579
103,0.000551,0.000824,0.822,0.649228,0.898758,0.79047,0.89924,0.704955,0.888051,0.721599
104,0.000598,0.000715,0.7975,0.698317,0.890813,0.815856,0.8642,0.758245,0.864575,0.769723
105,0.000696,0.000809,0.7055,0.620617,0.804865,0.734775,0.809696,0.728715,0.791025,0.714669
106,0.000601,0.000871,0.7855,0.652454,0.874787,0.693481,0.852184,0.813175,0.849559,0.726252
107,0.000566,0.000717,0.791,0.723421,0.888607,0.83009,0.867752,0.780092,0.865707,0.786107
108,0.000563,0.000796,0.8065,0.66718,0.897637,0.79449,0.884392,0.72927,0.881545,0.74272
109,0.000556,0.000692,0.821,0.737447,0.89197,0.809376,0.893252,0.824172,0.882924,0.801848
110,0.000574,0.000796,0.8045,0.677279,0.884994,0.772875,0.884242,0.763609,0.87412,0.747054
111,0.000589,0.000696,0.806,0.726086,0.883908,0.824265,0.876097,0.786468,0.869159,0.789578
112,0.000557,0.000689,0.8045,0.742075,0.891208,0.820937,0.883549,0.808001,0.874452,0.801005
113,0.000542,0.000713,0.8065,0.720757,0.85298,0.828631,0.854559,0.77679,0.841191,0.784687
114,0.000567,0.000717,0.809,0.721738,0.893309,0.835201,0.885542,0.777041,0.879996,0.79039
115,0.000539,0.000666,0.807,0.7446,0.877125,0.832359,0.87846,0.806449,0.864821,0.806174
116,0.000596,0.000677,0.7585,0.752313,0.83792,0.84204,0.825928,0.806596,0.815615,0.808514
117,0.000535,0.000693,0.8075,0.725385,0.881016,0.822246,0.874839,0.792307,0.864344,0.791918
118,0.000523,0.000699,0.8215,0.723001,0.892194,0.823588,0.879601,0.784282,0.872082,0.78868
119,0.000588,0.000671,0.7985,0.767741,0.886494,0.830819,0.879781,0.838062,0.872545,0.820608
120,0.000475,0.000696,0.8565,0.734081,0.914573,0.827125,0.911885,0.793352,0.901621,0.793449
121,0.000539,0.000667,0.836,0.769845,0.915823,0.831591,0.898936,0.838737,0.896385,0.820783
122,0.000556,0.000666,0.8055,0.750911,0.883224,0.842679,0.87271,0.803679,0.867709,0.810167
123,0.000502,0.00068,0.834,0.742356,0.912772,0.845112,0.903383,0.79119,0.897031,0.800879
124,0.000504,0.000692,0.859,0.74474,0.925742,0.840022,0.915611,0.798045,0.913656,0.800561
125,0.000518,0.000676,0.834,0.745722,0.911581,0.821642,0.890544,0.817921,0.887116,0.805842
126,0.000503,0.000685,0.8105,0.734361,0.876508,0.825777,0.855635,0.795377,0.852043,0.795532
127,0.000576,0.000673,0.8105,0.771668,0.910629,0.816059,0.870375,0.866811,0.880346,0.827404
128,0.000486,0.000731,0.865,0.719915,0.927926,0.831885,0.923083,0.773803,0.917152,0.783363
129,0.000456,0.000651,0.8775,0.760168,0.91395,0.850576,0.918558,0.808312,0.909713,0.815708
130,0.000515,0.000676,0.8415,0.724824,0.913752,0.853367,0.892748,0.758403,0.893857,0.786663
131,0.000467,0.000658,0.864,0.751051,0.926166,0.853884,0.911268,0.797633,0.91004,0.811131
132,0.000489,0.000669,0.837,0.741093,0.885093,0.849814,0.875738,0.783719,0.86966,0.801608
133,0.000474,0.000673,0.845,0.746423,0.887928,0.85343,0.883561,0.787782,0.875168,0.805429
134,0.000514,0.000693,0.8405,0.729593,0.912924,0.845656,0.905964,0.771376,0.899875,0.791156
135,0.00049,0.000675,0.8475,0.748947,0.926851,0.828984,0.905877,0.81497,0.905851,0.805883
136,0.000458,0.000711,0.8635,0.698877,0.903538,0.865051,0.902234,0.724143,0.89355,0.77137
137,0.000482,0.00067,0.859,0.75105,0.927998,0.851118,0.916577,0.798996,0.915737,0.809832
138,0.000469,0.00064,0.863,0.77826,0.922748,0.84797,0.92123,0.832412,0.91714,0.827381
139,0.000479,0.000652,0.8555,0.794529,0.931664,0.837292,0.904081,0.865803,0.90714,0.8408
140,0.000454,0.000635,0.8665,0.793266,0.928831,0.855447,0.926089,0.84785,0.92103,0.838957
141,0.000505,0.000656,0.849,0.778821,0.925218,0.834691,0.900407,0.854072,0.903322,0.833787
142,0.000492,0.000653,0.8625,0.780083,0.9309,0.861977,0.91273,0.826129,0.914986,0.829605
143,0.000464,0.00066,0.872,0.749508,0.931206,0.873075,0.922059,0.781269,0.921187,0.80809
144,0.000465,0.000649,0.8365,0.781626,0.914799,0.828898,0.885478,0.862117,0.887824,0.83455
145,0.000462,0.000644,0.8485,0.76718,0.904355,0.853408,0.904232,0.819783,0.895116,0.823369
146,0.000522,0.000643,0.8245,0.758765,0.916048,0.867853,0.88022,0.794252,0.884233,0.816042
147,0.000502,0.000646,0.853,0.774053,0.922105,0.843689,0.91101,0.841274,0.909083,0.830068
148,0.000495,0.000638,0.8435,0.774473,0.921986,0.849337,0.900748,0.830252,0.903152,0.827734
149,0.000449,0.000632,0.876,0.767461,0.930503,0.86114,0.911585,0.811258,0.915254,0.822591
150,0.000445,0.000642,0.862,0.768583,0.931178,0.86796,0.89791,0.805696,0.90295,0.822923
151,0.000436,0.000629,0.871,0.775595,0.932081,0.867591,0.908188,0.818909,0.9125,0.829823
152,0.000495,0.00091,0.8475,0.579242,0.917876,0.746993,0.909208,0.624131,0.905656,0.654356
153,0.00047,0.000618,0.8395,0.809677,0.899691,0.875311,0.869946,0.849693,0.871098,0.850149
154,0.000419,0.000626,0.8895,0.784291,0.954341,0.860259,0.925998,0.829141,0.933928,0.83287
155,0.000385,0.000628,0.8925,0.764375,0.949123,0.867163,0.923579,0.800817,0.930575,0.819844
156,0.000439,0.000649,0.877,0.760448,0.947704,0.874202,0.919567,0.787561,0.92654,0.815925
157,0.000458,0.000658,0.872,0.765497,0.940635,0.861847,0.918643,0.804635,0.923048,0.817089
158,0.000457,0.000645,0.858,0.754277,0.930198,0.879298,0.910661,0.776135,0.912336,0.809096
159,0.000454,0.00063,0.8725,0.777278,0.926688,0.851773,0.914377,0.834512,0.913855,0.830379
160,0.000419,0.000631,0.8935,0.772089,0.937897,0.876973,0.932591,0.804316,0.93012,0.825034
161,0.000452,0.000652,0.865,0.771668,0.916667,0.834217,0.897591,0.849263,0.899592,0.829545
162,0.000448,0.000652,0.8745,0.776016,0.923204,0.875738,0.896996,0.80743,0.902774,0.825363
163,0.000429,0.000598,0.8775,0.820056,0.936145,0.857731,0.924706,0.880149,0.923989,0.859247
164,0.000414,0.000604,0.8975,0.802945,0.955276,0.88572,0.935022,0.833053,0.940007,0.845833
165,0.000422,0.000605,0.8725,0.795792,0.933642,0.872785,0.914796,0.835807,0.913561,0.841983
166,0.000432,0.000642,0.8865,0.770125,0.938607,0.879501,0.933502,0.797006,0.928501,0.822635
167,0.00043,0.000636,0.8775,0.769144,0.934559,0.86917,0.910119,0.806024,0.913206,0.823347
168,0.000402,0.000618,0.9025,0.786535,0.957148,0.871655,0.939357,0.825341,0.942879,0.836282
169,0.000379,0.000615,0.923,0.799158,0.966625,0.882517,0.951514,0.832419,0.953615,0.842849
170,0.000397,0.000624,0.8975,0.777418,0.953837,0.86666,0.928605,0.817637,0.93478,0.828801
171,0.000427,0.00063,0.886,0.803786,0.940627,0.84745,0.925649,0.870032,0.926254,0.849704
172,0.000448,0.000605,0.879,0.80028,0.939272,0.85477,0.923093,0.856688,0.925972,0.845987
173,0.00042,0.000652,0.8925,0.766479,0.946383,0.871483,0.934962,0.79653,0.935057,0.819528
174,0.000422,0.000623,0.8875,0.786816,0.949974,0.885095,0.924105,0.813252,0.930502,0.835628
175,0.000362,0.000653,0.907,0.768442,0.936347,0.870346,0.926545,0.802387,0.926073,0.821613
176,0.000424,0.000621,0.882,0.804768,0.942831,0.844456,0.923145,0.874544,0.925024,0.849715
177,0.000416,0.000605,0.884,0.805609,0.930216,0.85781,0.928539,0.865684,0.922945,0.851231
178,0.000362,0.000593,0.9195,0.815988,0.954327,0.875454,0.941863,0.862995,0.943972,0.856627
179,0.000411,0.000626,0.893,0.797755,0.928907,0.866139,0.925411,0.846614,0.920679,0.845534
180,0.00038,0.000639,0.9005,0.774333,0.925146,0.882697,0.913333,0.801921,0.914047,0.825948
181,0.000438,0.000636,0.866,0.768443,0.915228,0.865943,0.898031,0.80919,0.898583,0.825083
182,0.000458,0.000615,0.8775,0.808695,0.938466,0.843536,0.924639,0.886984,0.925602,0.855163
183,0.000373,0.000628,0.895,0.773071,0.901835,0.883253,0.881397,0.802571,0.884657,0.826549
184,0.000393,0.000617,0.9095,0.774754,0.955125,0.869423,0.944694,0.816492,0.945581,0.830039
185,0.000394,0.000644,0.897,0.778681,0.947756,0.821624,0.927895,0.876198,0.932115,0.837116
186,0.000352,0.000603,0.9235,0.797895,0.969454,0.87012,0.948541,0.842615,0.95571,0.845503
187,0.000412,0.0006,0.8885,0.785133,0.944857,0.894083,0.92776,0.806798,0.92987,0.835637
188,0.000363,0.000597,0.912,0.817531,0.952367,0.859623,0.92294,0.880897,0.932427,0.860671
189,0.000383,0.00061,0.924,0.818933,0.970976,0.857431,0.948157,0.879565,0.955586,0.857594
190,0.000406,0.000593,0.9085,0.802804,0.96123,0.891806,0.938706,0.826804,0.944977,0.84568
191,0.00041,0.000603,0.8985,0.793547,0.951282,0.880428,0.938246,0.826508,0.940927,0.840361
192,0.000395,0.000599,0.895,0.815427,0.948724,0.864897,0.934502,0.869383,0.934247,0.857812
193,0.000355,0.000588,0.931,0.812763,0.970629,0.882697,0.956682,0.847097,0.960843,0.853906
194,0.000374,0.000616,0.902,0.788779,0.942496,0.879199,0.938906,0.821478,0.935813,0.837461
195,0.000371,0.000644,0.9175,0.782327,0.964252,0.883619,0.945407,0.809315,0.950038,0.831603
196,0.000359,0.000604,0.924,0.793267,0.964127,0.88731,0.946793,0.822408,0.95092,0.840174
197,0.000345,0.00062,0.913,0.793267,0.952625,0.888595,0.949643,0.818228,0.945735,0.839901
198,0.000367,0.00068,0.9,0.747405,0.936222,0.879153,0.926543,0.771038,0.925989,0.807485
199,0.000442,0.000663,0.88,0.749228,0.937609,0.87988,0.923272,0.774962,0.924545,0.809411
200,0.000351,0.000628,0.91,0.779662,0.940246,0.885679,0.927704,0.803076,0.928103,0.829657
201,0.000375,0.000596,0.913,0.806311,0.950543,0.870739,0.946216,0.855202,0.943646,0.852415
202,0.000368,0.000588,0.915,0.810378,0.963321,0.876718,0.945401,0.850721,0.949948,0.854201
203,0.000362,0.000571,0.9265,0.824824,0.964758,0.884758,0.955541,0.859426,0.957011,0.86174
204,0.000356,0.000648,0.921,0.791023,0.969161,0.817739,0.946216,0.89937,0.954385,0.845449
205,0.000386,0.0006,0.8845,0.81164,0.915538,0.862971,0.902722,0.866893,0.903431,0.853469
206,0.00033,0.000582,0.9335,0.816548,0.969849,0.873309,0.950774,0.862824,0.956157,0.857781
207,0.000347,0.000607,0.9325,0.798176,0.959333,0.890849,0.950956,0.82028,0.952551,0.841344
208,0.000366,0.000611,0.9125,0.783169,0.957355,0.868313,0.942317,0.821215,0.945103,0.832254
209,0.000352,0.000606,0.924,0.799859,0.951363,0.885769,0.952547,0.827054,0.948678,0.843953
210,0.000336,0.000613,0.9295,0.807293,0.96221,0.871757,0.957049,0.852696,0.957247,0.850312
211,0.000346,0.000611,0.9165,0.78948,0.949452,0.888543,0.946807,0.814199,0.944408,0.836844
212,0.000352,0.000615,0.9185,0.788779,0.960518,0.889436,0.94905,0.814143,0.949247,0.837317
213,0.000359,0.000593,0.9275,0.801402,0.95873,0.880563,0.961835,0.835891,0.956247,0.846732
214,0.000372,0.000605,0.91,0.793407,0.952244,0.892005,0.947649,0.818081,0.94579,0.841262
215,0.000404,0.0006,0.8945,0.823982,0.940884,0.88442,0.943283,0.858846,0.938181,0.85924
216,0.000348,0.000597,0.9255,0.803365,0.968821,0.889017,0.949424,0.833436,0.955939,0.848353
217,0.000381,0.00062,0.913,0.793828,0.957268,0.887335,0.949202,0.820596,0.948913,0.838172
218,0.000352,0.000606,0.922,0.785412,0.955365,0.866917,0.950105,0.836436,0.948592,0.83887
219,0.000373,0.000582,0.915,0.823982,0.955835,0.876145,0.950537,0.869237,0.948522,0.862875
220,0.000299,0.000595,0.933,0.798737,0.951337,0.892087,0.941581,0.823756,0.943993,0.843944
221,0.000331,0.000621,0.9365,0.767461,0.969474,0.890712,0.9625,0.788194,0.963437,0.822562
222,0.000312,0.000583,0.918,0.815988,0.953623,0.887766,0.936446,0.85107,0.93913,0.857717
223,0.000361,0.000582,0.9095,0.817811,0.946804,0.88839,0.94421,0.851219,0.941068,0.858151
224,0.00035,0.00063,0.932,0.793688,0.973307,0.891283,0.954625,0.816171,0.960723,0.838318
225,0.000312,0.00059,0.924,0.817951,0.945367,0.892282,0.936541,0.846323,0.93722,0.858057
226,0.000322,0.000577,0.9415,0.818654,0.97493,0.887009,0.963597,0.850542,0.966685,0.858129
227,0.000327,0.000588,0.9395,0.822439,0.976799,0.88352,0.958049,0.856203,0.964716,0.859146
228,0.000298,0.000579,0.9565,0.823,0.982236,0.886722,0.971897,0.856057,0.974595,0.860528
229,0.000314,0.000575,0.9425,0.820476,0.975125,0.889143,0.962396,0.854495,0.965107,0.860286
230,0.000316,0.000611,0.942,0.790181,0.975091,0.8954,0.964188,0.807453,0.966714,0.837246
231,0.000331,0.000626,0.9425,0.820476,0.973585,0.839145,0.964806,0.918389,0.966685,0.868744
232,0.000338,0.000585,0.9255,0.820897,0.973371,0.894163,0.946161,0.84899,0.954232,0.859843
233,0.000319,0.000624,0.9515,0.781766,0.976056,0.890261,0.972833,0.804635,0.972643,0.83225
234,0.000325,0.000598,0.9315,0.799999,0.968022,0.892951,0.955329,0.825516,0.956901,0.844804
235,0.000363,0.000611,0.919,0.804347,0.962558,0.888096,0.947561,0.834299,0.951881,0.848845
236,0.000302,0.000576,0.943,0.817671,0.973605,0.881791,0.962752,0.860141,0.965814,0.860321
237,0.000294,0.000584,0.949,0.812201,0.971861,0.890456,0.970653,0.843037,0.969263,0.85537
238,0.000291,0.000611,0.953,0.801963,0.966903,0.897043,0.962097,0.825329,0.962763,0.847744
239,0.000295,0.000617,0.9345,0.812902,0.972361,0.894745,0.953411,0.839707,0.957467,0.854142
240,0.000319,0.00061,0.9505,0.791444,0.97573,0.883747,0.971111,0.822098,0.971899,0.840928
241,0.000309,0.000582,0.949,0.819214,0.981327,0.897171,0.962583,0.844255,0.968816,0.858273
242,0.000337,0.000582,0.933,0.818513,0.964181,0.886118,0.964516,0.850653,0.960992,0.858027
243,0.00033,0.000577,0.921,0.825946,0.949595,0.881771,0.936462,0.867105,0.938618,0.864912
244,0.000334,0.000582,0.9335,0.823702,0.970288,0.898144,0.958222,0.850899,0.961623,0.862435
245,0.000334,0.000581,0.9335,0.815006,0.970593,0.893989,0.958236,0.842057,0.960493,0.856602
246,0.000294,0.000585,0.9455,0.818512,0.977389,0.891963,0.959379,0.848188,0.965693,0.85882
247,0.000297,0.000587,0.9575,0.816408,0.981764,0.902053,0.973222,0.834187,0.975467,0.855866
248,0.00032,0.000604,0.944,0.795651,0.97705,0.890778,0.962069,0.82248,0.966709,0.843165
249,0.000282,0.000597,0.959999,0.821738,0.986458,0.886975,0.971758,0.85393,0.977381,0.860191
250,0.000298,0.000603,0.953,0.813604,0.972599,0.88376,0.957611,0.846561,0.962699,0.854566
